country,population,percent_world,date,source
World,8232000000,100.0,2025-06-13,UN projection[1][3]
India,1417492000,17.2,2025-07-01,Official projection[4]
China,1408280000,17.1,2024-12-31,Official estimate[5]
United States,340110988,4.1,2024-07-01,Official estimate[6]
Indonesia,284438782,3.5,2025-06-30,National annual projection[7]
Pakistan,241499431,2.9,2023-03-01,2023 census result[8]
Nigeria,223800000,2.7,2023-07-01,Official projection[9]
Brazil,213421037,2.6,2025-07-01,Official estimate[10]
Bangladesh,169828911,2.1,2022-06-14,2022 census result[11]
Russia,146028325,1.8,2025-01-01,Official estimate[13]
Mexico,130760049,1.6,2025-09-30,National quarterly estimate[14]
Japan,123190000,1.5,2025-11-01,Monthly national estimate[15]
Philippines,114123600,1.4,2025-07-01,Official projection[16]
Democratic Republic of the Congo,112832000,1.4,2025-07-01,UN projection[17]
Ethiopia,111652998,1.4,2025-07-01,National annual projection[18]
Egypt,107271260,1.3,2025-01-01,Official estimate[19]
Vietnam,101343800,1.2,2024-12-31,Official estimate[20]
Iran,85961000,1.0,2024-03-20,Official estimate[21]
Turkey,85664944,1.0,2024-12-31,Official estimate[22]
Germany,83491249,1.0,2025-06-30,National quarterly estimate[23]
United Kingdom,69281437,0.8,2024-06-30,Official estimate[24]
France,68736000,0.8,2025-11-01,Monthly national estimate[25]
Tanzania,68153004,0.8,2025-07-01,Official projection[26]
Thailand,65826149,0.8,2025-11-30,Monthly national estimate[27]
South Africa,63100945,0.8,2025-06-30,Official estimate[28]
Italy,58925596,0.7,2025-08-31,Monthly national estimate[29]
Kenya,53330978,0.6,2025-07-01,Official projection[30]
Colombia,53057212,0.6,2025-01-01,Official projection[31]
Sudan,51662000,0.6,2025-07-01,UN projection[32]
Myanmar,51316756,0.6,2024-10-15,Preliminary census results[33]
South Korea,51143421,0.6,2025-10-31,Monthly national estimate[35]
Spain,49442844,0.6,2025-10-01,National quarterly estimate[36]
Algeria,47400000,0.6,2025-01-01,National annual projection[37]
Argentina,46387098,0.6,2025-07-01,National annual projection[38]
Iraq,46118793,0.6,2025-02-24,2024 census result[39]
Uganda,45905417,0.6,2024-05-10,2024 census result[40]
Afghanistan,43844000,0.5,2025-07-01,UN projection[41][42](see note)
Canada,41651653,0.5,2025-07-01,National quarterly estimate[49]
Uzbekistan,38069116,0.5,2025-10-01,Official estimate[50]
Poland,37376000,0.5,2025-09-30,Monthly national estimate[51]
Morocco,36828330,0.4,2024-09-01,2024 census result[52]
Angola,36604681,0.4,2024-09-19,2024 census result[53]
Saudi Arabia,35300280,0.4,2024-07-01,Official estimate[54]
Peru,34350244,0.4,2025-07-01,National annual projection[55]
Malaysia,34281100,0.4,2025-09-30,National quarterly estimate[56]
Mozambique,34090466,0.4,2025-07-01,National annual projection[57]
Ghana,33742380,0.4,2025-07-01,National annual projection[58]
Ukraine,32862000,0.4,2025-04-01,IMF estimate[59]
Yemen,32684503,0.4,2023-07-01,Official estimate[60]
Madagascar,31727042,0.4,2025-07-01,National annual projection[61]
Ivory Coast,31719275,0.4,2024-12-31,National annual projection[62]
Nepal,29911840,0.4,,National annual projection[63]
Cameroon,29442327,0.4,2025-07-01,National annual projection[64]
Venezuela,28517000,0.3,2025-07-01,UN projection[65]
Australia,27536874,0.3,2025-03-31,Official projection[66]
Niger,26312034,0.3,2024-07-01,National annual projection[67]
Syria,26019711,0.3,2025-07-01,Monthly estimate[68]
North Korea,25950000,0.3,2024-07-01,National annual projection[69]
Burkina Faso,24070553,0.3,2025-07-01,Official projection[70]
Taiwan,23317031,0.3,2025-09-30,Official estimate[71]
Mali,22395489,0.3,2022-06-15,2022 census result[72]
Sri Lanka,21763170,0.3,2024-12-19,Preliminary census result[73]
Malawi,20734262,0.3,2025-07-01,National annual projection[74]
Kazakhstan,20464077,0.2,2025-11-01,Official estimate[75]
Chile,20206953,0.2,2025-06-30,National annual projection[76]
Zambia,19693423,0.2,2022-09-08,2022 census result[77]
Somalia,19655000,0.2,2025-07-01,UN projection[78]
Chad,19340757,0.2,2025-07-01,National annual projection[79]
Romania,19036031,0.2,2025-01-01,Official estimate[80]
Senegal,18593258,0.2,2024-07-01,National annual projection[81]
Netherlands,18130662,0.2,2025-10-31,Official estimate[82]
Ecuador,18103660,0.2,2025-07-01,National annual projection[83]
Guatemala,18079810,0.2,2025-07-01,National annual projection[84]
Cambodia,17577760,0.2,2025-07-01,Official projection[85]
Zimbabwe,17073087,0.2,2025-07-01,Official projection[86]
South Sudan,15786898,0.2,2025-07-01,National annual projection[87]
Guinea,14363931,0.2,2025-07-01,National annual projection[88]
Rwanda,14104969,0.2,2025-07-01,National annual projection[89]
Benin,13224860,0.2,2025-07-01,National annual projection[90]
Burundi,12332788,0.2,2024-08-16,Preliminary census result[91]
Tunisia,11972169,0.1,2024-11-06,2024 census result[92]
Belgium,11917402,0.1,2025-10-01,Official estimate[93]
Haiti,11867032,0.1,2024-07-01,National annual projection[94]
Jordan,11734000,0.1,2024-12-31,National estimate[95]
Bolivia,11365333,0.1,2024-03-23,2024 census result[96]
United Arab Emirates,11294243,0.1,2024-12-31,Official estimate[97]
Czech Republic,10882341,0.1,2025-06-30,Official estimate[98]
Dominican Republic,10771504,0.1,2022-11-10,2022 census result[99]
Portugal,10749635,0.1,2024-12-31,Official estimate[100]
Sweden,10610485,0.1,2025-10-31,Monthly national estimate[101]
Tajikistan,10499000,0.1,2025-01-01,Official estimate[102]
Greece,10400720,0.1,2024-01-01,Official estimate[103]
Azerbaijan,10253647,0.1,2025-10-01,Monthly national estimate[104]
Papua New Guinea,10185363,0.1,2024-06-16,2024 census result[105]
Israel,10147200,0.1,2025-09-30,Monthly national estimate[106]
Honduras,9892632,0.1,2024-07-01,National annual projection[107]
Cuba,9748007,0.1,2024-12-31,Official estimate[108]
Hungary,9539502,0.1,2025-01-01,Official estimate[109]
Austria,9216459,0.1,2025-10-01,National quarterly estimate[110]
Belarus,9109280,0.1,2025-01-01,Official estimate[111]
Switzerland,9104063,0.1,2025-09-30,National quarterly estimate[112]
Sierra Leone,9077691,0.1,2025-07-01,National annual projection[113]
Togo,8095498,0.1,2022-11-08,2022 census result[114]
Laos,7647000,0.09,2024-07-01,National annual projection[115]
Hong Kong(China),7527500,0.09,2025-06-30,National estimate[116]
Libya,7459000,0.09,2025-07-01,UN projection[117]
Kyrgyzstan,7281800,0.09,2025-01-01,Monthly national estimate[118]
Turkmenistan,7057841,0.09,2022-12-17,2022 census result[119]
Nicaragua,6803886,0.08,2023-06-30,Official estimate[120]
Serbia,6567783,0.08,2025-01-01,Official estimate[121]
Central African Republic,6470307,0.08,2024-07-01,National annual projection[122]
Bulgaria,6437360,0.08,2024-12-31,Official estimate[123]
Republic of the Congo,6142180,0.07,2023-05-17,2023 census result[124]
Singapore,6110200,0.07,2025-06-30,National annual projection[125]
Paraguay,6109644,0.07,2022-11-09,2022 census result[126]
El Salvador,6029976,0.07,2024-05-02,2024 census result[127]
Denmark,6024684,0.07,2025-11-01,Monthly national estimate[128]
Finland,5655715,0.07,2025-10-31,Monthly national estimate[129]
Norway,5618354,0.07,2025-09-30,National quarterly estimate[130]
Lebanon,5490000,0.07,2021-07-01,Official estimate[131]
Palestine,5483450,0.07,2023-01-01,National annual projection[132]
Ireland,5458600,0.07,2025-04-01,National estimate[133]
Slovakia,5413191,0.07,2025-09-30,National quarterly estimate[134]
Oman,5356019,0.07,2025-10-31,Monthly national estimate[135]
New Zealand,5334200,0.06,2025-09-30,National quarterly estimate[136]
Liberia,5248621,0.06,2022-11-10,2022 census result[137]
Costa Rica,5191824,0.06,2025-06-30,National annual projection[138]
Mauritania,4927532,0.06,2023-12-25,2023 census result[139]
Kuwait,4881254,0.06,2025-01-01,Official estimate[140]
Panama,4064780,0.05,2023-01-08,2023 census result[141]
Croatia,3866233,0.05,2024-07-01,Official estimate[142]
Georgia,3704500,0.05,2025-01-01,Official estimate[143]
Eritrea,3607000,0.04,2025-07-01,UN projection[144](see note)
Mongolia,3544835,0.04,2024-12-31,National annual projection[151]
Uruguay,3499451,0.04,2023-05-31,2023 Census[152]
Bosnia and Herzegovina,3422000,0.04,2023-07-01,Official estimate[153]
Puerto Rico(US),3203295,0.04,2024-07-01,Annual projection[154]
Qatar,3173024,0.04,2024-11-30,Monthly national estimate[155]
Armenia,3076200,0.04,2025-01-01,Official estimate[156]
Namibia,3022401,0.04,2023-09-24,2023 Census[157]
Lithuania,2895826,0.04,2025-11-01,Monthly national estimate[158]
Jamaica,2774538,0.03,2022-09-12,2022 census result[159]
Gabon,2469296,0.03,2025-07-01,National annual projection[160]
Gambia,2422712,0.03,2024-05-01,Preliminary census results[161]
Moldova,2381300,0.03,2025-01-01,Official estimate[162]
Albania,2363314,0.03,2025-01-01,Official estimate[163]
Botswana,2359609,0.03,2022-03-18,2022 census result[164]
Slovenia,2130986,0.03,2025-07-01,National quarterly estimate[165]
Lesotho,2116427,0.03,,Official survey[166]
Latvia,1827800,0.02,2025-10-01,Monthly national estimate[167]
North Macedonia,1822612,0.02,2024-12-31,Official estimate[168]
Guinea-Bissau,1781308,0.02,2023-07-01,National annual projection[169]
Equatorial Guinea,1668768,0.02,2024-07-01,Official estimate[170]
Bahrain,1594654,0.02,2024-12-31,Official estimate[171]
Kosovo,1585566,0.02,2024-04-04,2024 national census[172]
Timor-Leste,1391221,0.02,2025-07-01,National annual projection[173]
Estonia,1369995,0.02,2025-01-01,Official estimate[174]
Trinidad and Tobago,1367764,0.02,2025-06-30,Official estimate[175]
Mauritius,1243741,0.02,2025-07-01,National estimate[176]
Eswatini,1235549,0.02,2024-07-01,Official projection[177]
Djibouti,1066809,0.01,2024-05-20,2024 census result[178]
Cyprus,966400,0.01,2023-12-31,Official estimate[179]
Comoros,919901,0.01,,Official estimate[180]
Fiji,900869,0.01,2025-01-01,National annual projection[181]
Bhutan,784043,0.01,,National annual projection[182]
Guyana,772975,0.009,2021-07-01,Official estimate[183]
Solomon Islands,750325,0.009,2024-07-01,National annual projection[184]
Macau(China),686600,0.008,2025-09-30,National quarterly estimate[185]
Luxembourg,681973,0.008,2025-01-01,Official estimate[186]
Montenegro,623327,0.008,2025-01-01,Official estimate[187]
Suriname,616500,0.008,2021-07-01,Official estimate[188]
Western Sahara(disputed),600904,0.007,2025-07-01,UN projection[189]
Malta,574250,0.007,2024-12-31,Official estimate[190]
Maldives,515132,0.006,2022-09-13,2022 census result[191]
Cape Verde,491233,0.006,2021-06-16,2021 census result[192]
Northern Cyprus,476214,0.006,2023-12-31,Official projection[193]
Brunei,455500,0.006,2024-07-01,Official estimate[194]
Belize,417634,0.005,2025-07-01,Official estimate[195]
Bahamas,398165,0.005,2022-04-04,2022 census result[196]
Iceland,393160,0.005,2025-10-01,National quarterly estimate[197]
Transnistria,367776,0.004,2024-03-31,Official estimate[198]
Vanuatu,321409,0.004,2024-07-01,National annual projection[199]
French Polynesia(France),279500,0.003,2024-12-31,National annual projection[200]
Barbados,267800,0.003,2022-12-31,Official estimate[201]
New Caledonia(France),264596,0.003,2025-01-01,National annual projection[202]
Abkhazia,244236,0.003,2022-01-01,Official estimate[203]
São Tomé and Príncipe,209607,0.003,,Preliminary census result[204]
Samoa,205557,0.003,2021-11-06,2021 Census[205]
Saint Lucia,184100,0.002,2023-07-01,Official estimate[206]
Curaçao(Netherlands),156115,0.002,2025-01-01,Official estimate[207]
Guam(US),153836,0.002,2020-04-01,2020 census result[208]
Seychelles,122729,0.001,2025-06-30,Official estimate[209]
Kiribati,120740,0.001,2021-07-01,National annual projection[199]
Saint Vincent and the Grenadines,110872,0.001,2022-07-01,Official estimate[210]
Grenada,109021,0.001,,Preliminary Census results[211]
Aruba(Netherlands),108880,0.001,2025-03-31,Official estimate[212]
Micronesia,105564,0.001,,National annual projection[213]
Antigua and Barbuda,103603,0.001,2024-01-01,Official estimate[214]
Jersey(UK),103267,0.001,2021-03-21,2021 census result[215]
Tonga,100179,0.001,2021-11-30,2021 census result[216]
Andorra,88881,0.001,2025-10-31,Monthly national estimate[217]
U.S. Virgin Islands(US),87146,0.001,2020-04-01,2020 census result[218]
Cayman Islands(UK),84738,0.001,2023-12-31,National annual projection[219]
Isle of Man(UK),84530,0.001,2023-04-01,Official estimate[220]
Dominica,67408,0.0008,2017-12-31,Official estimate[221]
Guernsey(UK),64781,0.0008,2023-12-31,National quarterly estimate[222]
Bermuda(UK),64055,0.0008,2021-07-01,National annual projection[223]
Greenland(Denmark),56542,0.0007,2025-01-01,National quarterly estimate[224]
South Ossetia,56520,0.0007,2021-12-31,Official estimate[225]
Faroe Islands(Denmark),54870,0.0007,2025-11-01,Monthly national estimate[226]
Saint Kitts and Nevis,51320,0.0006,,2022 census result[227]
Turks and Caicos Islands(UK),50828,0.0006,2024-07-01,Official estimate[228]
American Samoa(US),49710,0.0006,2020-04-01,2020 census result[229]
Northern Mariana Islands(US),47329,0.0006,2020-04-01,2020 census result[230]
Marshall Islands,42418,0.0005,2021-09-30,2021 Census[231]
Sint Maarten(Netherlands),41349,0.0005,2024-01-01,Official estimate[232]
Liechtenstein,40886,0.0005,2024-12-31,National estimate[233]
British Virgin Islands(UK),39471,0.0005,2024-07-01,UN projection[234]
Monaco,38423,0.0005,2024-12-31,Census[235]
Gibraltar(UK),38196,0.0005,2022-11-14,Preliminary census results[236]
San Marino,34154,0.0004,2025-10-31,Monthly national estimate[237]
Saint Martin(France),31496,0.0004,2025-01-01,Official estimate[238]
Palau,16733,0.0002,2021-07-01,2021 Census[239]
Anguilla(UK),16010,0.0002,2024-12-31,Official estimate[240]
Cook Islands(New Zealand),15040,0.0002,2021-07-01,2021 Census[241]
Nauru,11680,0.0001,2021-10-30,2021 Census[242]
Wallis and Futuna(France),11620,0.0001,2023-07-24,2023 Census[243]
Tuvalu,10643,0.0001,2022-12-12,2022 Census[244]
Saint Barthélemy(France),10562,0.0001,2025-01-01,Official estimate[238]
Saint Pierre and Miquelon(France),5819,0.0,2025-01-01,Official estimate[238]
"Saint Helena, Ascension and Tristan da Cunha(UK)",5651,0.0,2021-07-01,2021 Census[245][246][247]
Montserrat(UK),4386,0.0,2023-09-23,2023 census result[248]
Falkland Islands(UK),3662,0.0,2021-10-10,2021 census result[249]
Tokelau(New Zealand),2608,0.0,2025-01-01,2025 Census[250]
Norfolk Island(Australia),2188,0.0,2021-01-01,2021 Census[251]
Christmas Island(Australia),1692,0.0,2021-01-01,2021 Census[252]
Niue(New Zealand),1681,0.0,2022-11-11,2022 Census[253]
Vatican City,882,0.0,2024-12-31,Official figure[254]
Cocos (Keeling) Islands(Australia),593,0.0,2020-06-30,2021 Census[255]
Pitcairn Islands(UK),35,0.0,2023-07-01,Official estimate[256]
